"Benchmark","Mode","Threads","Samples","Score","Score Error","Unit","Param: size","Param: sparsity"
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"0,413336","0,269127","ms/op",128,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"514,091995","270,737310","MB/sec",128,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"1549890,026347","1,054549","B/op",128,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"137,000000",NaN,"counts",128,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"112,000000",NaN,"ms",128,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"0,220542","0,002753","ms/op",128,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"515,772432","2,482733","MB/sec",128,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"856552,802440","35,881502","B/op",128,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"138,000000",NaN,"counts",128,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"205,000000",NaN,"ms",128,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"0,220640","0,010433","ms/op",128,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"322,210422","13,380970","MB/sec",128,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"390490,599490","90,798165","B/op",128,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"86,000000",NaN,"counts",128,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"122,000000",NaN,"ms",128,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"1,656660","0,163885","ms/op",256,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"792,952625","60,283304","MB/sec",256,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"6585765,517226","0,445941","B/op",256,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"178,000000",NaN,"counts",256,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"327,000000",NaN,"ms",256,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"1,643292","0,008115","ms/op",256,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"584,392484","4,011273","MB/sec",256,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"4398865,552486","407,816300","B/op",256,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"156,000000",NaN,"counts",256,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"274,000000",NaN,"ms",256,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"1,809162","0,446972","ms/op",256,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"287,066305","47,080453","MB/sec",256,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"1732892,646926","201,697038","B/op",256,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"77,000000",NaN,"counts",256,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"105,000000",NaN,"ms",256,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"11,937786","0,166529","ms/op",512,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"788,338772","12,633505","MB/sec",512,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"32015227,137974","2,401079","B/op",512,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"136,000000",NaN,"counts",512,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"448,000000",NaN,"ms",512,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"12,051007","0,165056","ms/op",512,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"459,598095","2,966358","MB/sec",512,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"17168681,972510","1662,399067","B/op",512,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"125,000000",NaN,"counts",512,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"372,000000",NaN,"ms",512,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"12,117076","1,063495","ms/op",512,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"232,744446","19,267525","MB/sec",512,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"6807982,533524","984,833609","B/op",512,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"63,000000",NaN,"counts",512,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"140,000000",NaN,"ms",512,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"96,847863","20,663213","ms/op",1024,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"429,709423","22,770248","MB/sec",1024,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"121351640,066003","9,733586","B/op",1024,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"337,000000",NaN,"counts",1024,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"9012,000000",NaN,"ms",1024,0.0
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"89,048705","11,391335","ms/op",1024,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"309,688051","30,151392","MB/sec",1024,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"65868439,178792","6118,071400","B/op",1024,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"360,000000",NaN,"counts",1024,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"4160,000000",NaN,"ms",1024,0.5
"utils.BenchmarkRunner.loopUnrolledMultiply","avgt",1,5,"83,214343","7,614707","ms/op",1024,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate","avgt",1,5,"175,004475","15,176336","MB/sec",1024,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.alloc.rate.norm","avgt",1,5,"26605968,588690","4861,738132","B/op",1024,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.count","avgt",1,5,"50,000000",NaN,"counts",1024,0.9
"utils.BenchmarkRunner.loopUnrolledMultiply:gc.time","avgt",1,5,"169,000000",NaN,"ms",1024,0.9
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1,500083","0,075487","ms/op",128,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"459,554955","18,426396","MB/sec",128,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"1481778,135742","0,084144","B/op",128,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"123,000000",NaN,"counts",128,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"183,000000",NaN,"ms",128,0.0
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1,423281","0,037409","ms/op",128,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"269,962177","4,081471","MB/sec",128,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"788448,702128","43,697761","B/op",128,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"72,000000",NaN,"counts",128,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"114,000000",NaN,"ms",128,0.5
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1,434352","0,037799","ms/op",128,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"130,468781","2,708901","MB/sec",128,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"322368,418457","32,388972","B/op",128,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"35,000000",NaN,"counts",128,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"58,000000",NaN,"ms",128,0.9
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"19,970798","30,070303","ms/op",256,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"231,469411","250,472349","MB/sec",256,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"6318490,899211","88,280674","B/op",256,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"62,000000",NaN,"counts",256,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"103,000000",NaN,"ms",256,0.0
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"15,675020","3,767607","ms/op",256,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"179,257305","38,655770","MB/sec",256,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"4131719,615811","287,683952","B/op",256,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"48,000000",NaN,"counts",256,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"73,000000",NaN,"ms",256,0.5
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"14,706806","3,766351","ms/op",256,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"74,957995","17,463784","MB/sec",256,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"1465583,472090","310,736920","B/op",256,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"20,000000",NaN,"counts",256,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"29,000000",NaN,"ms",256,0.9
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"250,870858","120,479042","ms/op",512,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"106,202777","45,908823","MB/sec",512,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"30956539,506397","151,703651","B/op",512,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"31,000000",NaN,"counts",512,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"138,000000",NaN,"ms",512,0.0
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"245,456766","65,460443","ms/op",512,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"57,112830","14,479232","MB/sec",512,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"16110581,521524","5536,406741","B/op",512,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"16,000000",NaN,"counts",512,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"38,000000",NaN,"ms",512,0.5
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"257,498638","72,338801","ms/op",512,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"20,051372","5,175554","MB/sec",512,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"5749533,318479","3963,859967","B/op",512,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"5,000000",NaN,"counts",512,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"7,000000",NaN,"ms",512,0.9
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1998,531736","236,836575","ms/op",1024,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"51,711879","5,307479","MB/sec",1024,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"117137987,200000","26,139038","B/op",1024,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"56,000000",NaN,"counts",1024,0.0
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"1032,000000",NaN,"ms",1024,0.0
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1943,578360","48,105608","ms/op",1024,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"28,546412","0,685420","MB/sec",1024,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"61654028,160000","8672,382307","B/op",1024,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.count","avgt",1,5,"50,000000",NaN,"counts",1024,0.5
"utils.BenchmarkRunner.naiveMultiply:gc.time","avgt",1,5,"451,000000",NaN,"ms",1024,0.5
"utils.BenchmarkRunner.naiveMultiply","avgt",1,5,"1939,591495","116,341536","ms/op",1024,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate","avgt",1,5,"10,670327","0,613177","MB/sec",1024,0.9
"utils.BenchmarkRunner.naiveMultiply:gc.alloc.rate.norm","avgt",1,5,"22394526,400000","14397,014456","B/op",1024,0.9
